id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
178184952,0.02470600,1.01200000,0.02500247,1591306968618,True,True
178184953,0.02470600,0.53800000,0.01329182,1591306968618,True,True
178184954,0.02471000,0.00800000,0.00019768,1591306970591,False,True
178184955,0.02471700,0.00800000,0.00019773,1591306979008,False,True
178184956,0.02472200,0.05900000,0.00145859,1591306979602,True,True
178184957,0.02472500,0.38300000,0.00946967,1591306979789,False,True
178184958,0.02472500,0.16000000,0.00395600,1591306979899,False,True
178184959,0.02472400,0.49400000,0.01221365,1591306979981,True,True
178184960,0.02472300,0.01100000,0.00027195,1591306979981,True,True
178184961,0.02472500,0.16000000,0.00395600,1591306979998,False,True
178184962,0.02472500,0.05800000,0.00143405,1591306980103,False,True
178184963,0.02472600,0.08200000,0.00202753,1591306980211,False,True
178184964,0.02472600,0.25200000,0.00623095,1591306980426,False,True
178184965,0.02472600,2.10700000,0.05209768,1591306980531,False,True
178184966,0.02472400,0.00800000,0.00019779,1591306989217,True,True
178184967,0.02472400,0.00900000,0.00022251,1591306989217,True,True
178184968,0.02472400,0.10100000,0.00249712,1591306991299,True,True
178184969,0.02472400,0.24300000,0.00600793,1591306999783,True,True
178184970,0.02472300,0.05900000,0.00145865,1591307002450,True,True
178184971,0.02472700,0.00800000,0.00019781,1591307002968,False,True
178184972,0.02472700,0.21600000,0.00534103,1591307002968,False,True
178184973,0.02472500,0.00600000,0.00014835,1591307004552,True,True
178184974,0.02472900,0.00700000,0.00017310,1591307004667,False,True
178184975,0.02473000,1.53900000,0.03805947,1591307004667,False,True
178184976,0.02472500,0.00200000,0.00004945,1591307004763,True,True
178184977,0.02471700,0.60500000,0.01495378,1591307004763,True,True
178184978,0.02471800,0.00800000,0.00019774,1591307004816,True,True
178184979,0.02472100,0.02700000,0.00066746,1591307007272,True,True
178184980,0.02472700,0.00600000,0.00014836,1591307010830,False,True
178184981,0.02472900,0.15200000,0.00375880,1591307010830,False,True
178184982,0.02472400,0.00800000,0.00019779,1591307017637,True,True
178184983,0.02471900,0.01600000,0.00039550,1591307017637,True,True
178184984,0.02471900,0.08500000,0.00210111,1591307017738,True,True
178184985,0.02471900,0.38000000,0.00939322,1591307020964,True,True
178184986,0.02471900,0.01600000,0.00039550,1591307022292,True,True
178184987,0.02471900,0.07500000,0.00185392,1591307022292,True,True
178184988,0.02472600,0.01000000,0.00024726,1591307026552,False,True
178184989,0.02472900,0.80000000,0.01978320,1591307026552,False,True
178184990,0.02473000,1.95600000,0.04837188,1591307026552,False,True
178184991,0.02472600,0.18500000,0.00457431,1591307034309,True,True
178184992,0.02472600,0.42400000,0.01048382,1591307034340,True,True
178184993,0.02472700,0.00800000,0.00019781,1591307043520,False,True
178184994,0.02472700,0.42600000,0.01053370,1591307043520,False,True
178184995,0.02473000,1.31500000,0.03251995,1591307045418,False,True
178184996,0.02472200,0.00800000,0.00019777,1591307045490,True,True
178184997,0.02472200,0.08000000,0.00197776,1591307045490,True,True
178184998,0.02472100,0.38200000,0.00944342,1591307045490,True,True
178184999,0.02472000,1.01100000,0.02499192,1591307045490,True,True
178185000,0.02472000,1.01100000,0.02499192,1591307045490,True,True
178185001,0.02472000,1.01100000,0.02499192,1591307045490,True,True
178185002,0.02472000,1.01100000,0.02499192,1591307045490,True,True
178185003,0.02472000,0.00100000,0.00002472,1591307045490,True,True
178185004,0.02472000,5.16800000,0.12775296,1591307045503,False,True
178185005,0.02473000,0.41700000,0.01031241,1591307045528,False,True
178185006,0.02472100,0.00800000,0.00019776,1591307049075,True,True
178185007,0.02472100,0.00800000,0.00019776,1591307049209,True,True
178185008,0.02471800,0.21700000,0.00536380,1591307049209,True,True
178185009,0.02471800,0.14500000,0.00358411,1591307049209,True,True
178185010,0.02471800,0.20800000,0.00514134,1591307049397,True,True
178185011,0.02471700,5.33700000,0.13191462,1591307049397,True,True
178185012,0.02471800,0.34100000,0.00842883,1591307049742,True,True
178185013,0.02471700,0.20800000,0.00514113,1591307049742,True,True
178185014,0.02471600,11.18100000,0.27634959,1591307049742,True,True
178185015,0.02472900,0.00800000,0.00019783,1591307051001,False,True
178185016,0.02472900,0.29100000,0.00719613,1591307051001,False,True
